No,Timestamp,x,y,z,label,rot-x,rot-y,rot-z
1,2024-06-18T12:01:36.180Z,-0.438138902,9.464279175,1.805228114,Sit,-0.045565084,-0.06261868,0.0021317
2,2024-06-18T12:01:37.193Z,-0.454898328,9.512163162,1.924938202,Sit,0.053026035,-0.088732004,0.000799387
3,2024-06-18T12:01:38.221Z,-0.545877993,9.490615845,1.891419291,Sit,0.02158346,-0.055424199,0.011724349
4,2024-06-18T12:01:39.255Z,-0.469263524,9.504981041,1.841141105,Sit,-0.013323124,-0.061819296,0.009059724
5,2024-06-18T12:01:42.509Z,-0.493205547,9.323021889,1.812410712,Sit,0.003730475,-0.03996937,0.015188362
6,2024-06-18T12:01:42.512Z,-0.488417149,9.473855972,1.97042799,Sit,0.0042634,-0.068214394,0.009326187
7,2024-06-18T12:01:42.516Z,-0.529118598,9.519346237,2.032677174,Sit,0.014122511,-0.091663092,0.009592649
8,2024-06-18T12:01:43.304Z,-0.37110126,9.354146004,2.181117773,Sit,-0.003996937,-0.066349156,0.027445635
9,2024-06-18T12:01:44.300Z,-0.189141929,9.423578262,2.279279947,Sit,0.074609496,-0.076474734,0.016254211
10,2024-06-18T12:01:45.314Z,-0.359130263,9.469067574,2.243366957,Sit,-0.012790199,-0.057289433,-0.013056661
11,2024-06-18T12:01:46.369Z,-0.435744703,9.437943459,2.130839586,Sit,0.051160797,-0.05808882,0.0021317
12,2024-06-18T12:01:47.359Z,-0.591367841,9.449913979,2.123656988,Sit,-0.001865237,-0.024781011,-0.022116385
13,2024-06-18T12:01:48.347Z,-0.545877993,9.452308655,2.018311977,Sit,0.042633995,-0.091396637,0.023715161
14,2024-06-18T12:01:50.159Z,-0.514753342,9.380482674,1.910573006,Sit,-0.032508422,-0.047163859,0.00319755
15,2024-06-18T12:01:50.385Z,-0.605733037,9.399636269,2.059013367,Sit,-0.030376723,-0.028245023,-0.008260337
16,2024-06-18T12:01:51.474Z,-0.241814375,9.234436035,2.200271368,Sit,-0.055157732,-0.059954058,0.060753446
17,2024-06-18T12:01:52.407Z,-0.277727395,9.21528244,1.927332401,Sit,-0.00106585,0.26806125,-0.049295556
18,2024-06-18T12:01:53.450Z,0.095768064,9.581595421,1.8602947,Sit,-0.162808567,0.674949467,0.128168449
19,2024-06-18T12:01:55.138Z,0.636857629,9.533711433,2.059013367,Sit,-0.041834611,-0.155880541,-0.033574272
20,2024-06-18T12:01:55.449Z,0.277727395,9.466673851,2.023100376,Sit,0.045565084,-0.018119449,-0.001865237
21,2024-06-18T12:01:56.459Z,-0.210689753,9.299078941,1.414973259,Sit,-0.108450226,0.321620196,-0.029577335
22,2024-06-18T12:01:58.136Z,-0.342370838,9.768342972,1.666364431,Sit,0.014122511,0.085534461,-0.014388974
23,2024-06-18T12:01:58.495Z,-0.174776718,9.366117477,1.498770237,Sit,0.070079632,-0.032774884,0.016520673
24,2024-06-18T12:01:59.508Z,-0.265756398,9.612719536,1.711854219,Sit,0.011457887,-0.104453288,-0.015987748
25,2024-06-18T12:02:01.200Z,-0.550666392,9.52173996,1.788468719,Sit,0.046364475,-0.243813157,-0.090863705
26,2024-06-18T12:02:01.630Z,-0.713472128,9.50976944,1.678335428,Sit,0.022649311,-0.297638565,-0.02797856
27,2024-06-18T12:02:02.545Z,-0.387860686,9.531316757,1.575384736,Sit,0.038903523,-0.298704445,-0.02158346
28,2024-06-18T12:02:04.938Z,-0.237025961,9.634267807,1.529894829,Sit,0.056490045,-0.282716691,-0.011724349
29,2024-06-18T12:02:04.941Z,-0.342370838,9.48343277,1.271321058,Sit,0.035972435,-0.213702917,0.006928025
30,2024-06-18T12:02:05.614Z,-0.330399841,9.50976944,1.209071875,Sit,0.069546707,-0.119641654,0.023182238
31,2024-06-18T12:02:07.294Z,-0.292092621,9.572018623,1.417367458,Sit,0.037038282,-0.200113311,-0.015188362
32,2024-06-18T12:02:08.389Z,-0.196324542,9.605537415,1.465251446,Sit,-0.067148544,-0.200912714,-0.068480857
33,2024-06-18T12:02:08.800Z,-0.347159237,9.569623947,1.52510643,Sit,0.005862175,-0.358924955,-0.046897396
34,2024-06-18T12:02:10.339Z,0.134075299,9.753977776,1.685518026,Sit,0.189721286,-0.269127101,-0.068480857
35,2024-06-18T12:02:10.671Z,-0.189141929,9.627084732,1.256955862,Sit,0.120441042,-0.009326187,0.092196018
36,2024-06-18T12:02:11.677Z,0.055066638,9.677363396,1.314416766,Sit,-0.043966308,-0.039702907,-0.004529862
37,2024-06-18T12:02:12.693Z,0.035913024,9.749189377,1.244984865,Sit,0.058355279,0.195050538,0.098591112
38,2024-06-18T12:02:13.708Z,-0.050278235,9.643844604,1.352723956,Sit,-0.02691271,0.388768762,0.07274425
39,2024-06-18T12:02:14.724Z,0.165199921,9.842563629,1.283292055,Sit,0.023182238,0.131099537,0.108450226
40,2024-06-18T12:02:16.407Z,0.146046311,9.665391922,1.405396342,Sit,0.008260337,0.269393563,0.057289433
41,2024-06-18T12:02:16.759Z,0.268150598,9.555258751,1.589749932,Sit,-0.054358348,0.109782539,0.039702907
42,2024-06-18T12:02:17.790Z,0.442927301,9.557653427,1.649604917,Sit,-0.002664625,-0.017053599,-0.011457887
43,2024-06-18T12:02:20.136Z,0.222660765,9.552865028,1.831564307,Sit,0.039169986,-0.178796321,-0.048496172
44,2024-06-18T12:02:20.140Z,-0.136469498,9.622296333,1.549048543,Sit,0.082603365,-0.069280244,0.013323124
45,2024-06-18T12:02:20.835Z,-0.198718742,9.58638382,1.403002143,Sit,-0.043966308,-0.261399686,-0.073543645
46,2024-06-18T12:02:21.895Z,-0.457292527,9.708487511,1.316810966,Sit,0.137761101,-0.498551309,-0.030643184
47,2024-06-18T12:02:22.876Z,-0.469263524,9.617507935,1.379060149,Sit,0.054624807,-0.576891303,-0.046630934
48,2024-06-18T12:02:24.645Z,0.088585466,9.390059471,1.829170108,Sit,-0.052226644,-0.126569673,0.046897396
49,2024-06-18T12:02:25.141Z,0.062249243,9.524134636,1.422155857,Sit,-0.022649311,0.050627869,-0.001332312
50,2024-06-18T12:02:26.187Z,-0.026336219,9.500192642,1.663970232,Sit,-0.023981623,0.267261863,0.076474734
51,2024-06-18T12:02:26.928Z,0.126892686,9.665391922,1.59693253,Sit,-0.006128637,-0.232621744,-0.050627869
52,2024-06-18T12:02:27.909Z,0.119710088,9.651026726,1.666364431,Sit,0.009592649,-0.139359877,0.0063951
53,2024-06-18T12:02:28.922Z,0.119710088,9.512163162,1.757344007,Sit,-0.00106585,0.090064317,0.04103522
54,2024-06-18T12:02:30.868Z,-0.059855044,9.536105156,1.491587639,Sit,-0.000266462,0.081004597,0.039436448
55,2024-06-18T12:02:30.945Z,-0.129286885,9.718064308,1.460463047,Sit,-0.005862175,-0.085800916,-0.010924961
56,2024-06-18T12:02:31.956Z,-0.081402861,9.588777542,1.438915253,Sit,-0.013589587,0.05595712,0.025580399
57,2024-06-18T12:02:34.459Z,-0.057460841,9.634267807,1.465251446,Sit,-0.023448698,0.332012266,0.08207044
58,2024-06-18T12:02:34.461Z,0.10295067,9.665391922,1.496376038,Sit,-0.034640122,0.096725874,0.023715161
59,2024-06-18T12:02:35.008Z,-0.023942016,9.677363396,1.364694953,Sit,-0.041301683,0.077007659,0.041301683
60,2024-06-18T12:02:36.007Z,-0.021547815,9.698910713,1.419761658,Sit,0.007194487,0.062085759,0.05142726
61,2024-06-18T12:02:37.109Z,0.189141929,9.713275909,1.55862534,Sit,0.0042634,-0.076208271,-0.018652374
62,2024-06-18T12:02:38.024Z,0.292092621,9.665391922,1.323993564,Sit,-0.037304748,-0.069546707,0.029310873
63,2024-06-18T12:02:39.077Z,0.29688102,9.59835434,1.467645645,Sit,-0.00106585,0.015454824,-0.001598775
64,2024-06-18T12:02:40.087Z,0.052672438,9.701305389,1.37666595,Sit,0.049295556,-0.023182238,0.029843798
65,2024-06-18T12:02:41.066Z,0.10295067,9.502586365,1.477222443,Sit,0.012257273,0.116444103,0.048496172
66,2024-06-18T12:02:42.086Z,0.275333196,9.63666153,1.484405041,Sit,-0.07301072,0.140958652,0.047963247
67,2024-06-18T12:02:43.102Z,0.165199921,9.653421402,1.37427175,Sit,-0.025580399,-0.065816231,0.000266462
68,2024-06-18T12:02:44.093Z,-0.150834709,9.742006302,1.41257906,Sit,0.017320061,-0.11298009,-0.032241959
69,2024-06-18T12:02:45.105Z,-0.306457818,9.63666153,1.271321058,Sit,0.016787136,-0.031442571,0.035705972
70,2024-06-18T12:02:46.121Z,0.093373865,9.658209801,1.431732655,Sit,-0.033041347,0.067148544,0.000266462
71,2024-06-18T12:02:47.124Z,0.050278235,9.490615845,1.453280449,Sit,0.002664625,0.120441042,0.009592649
72,2024-06-18T12:02:48.174Z,-0.201112941,9.56004715,1.491587639,Sit,0.05249311,-0.130300149,0.039436448
73,2024-06-18T12:02:49.168Z,0.071826048,9.622296333,1.460463047,Sit,0.035972435,-0.118842266,-0.005329249
74,2024-06-18T12:02:50.185Z,-0.055066638,9.646238327,1.379060149,Sit,0.038104136,-0.103120975,0.017852986
75,2024-06-18T12:02:51.213Z,-0.011971008,9.662998199,1.350329757,Sit,-0.000532925,-0.062085759,0.009859112
76,2024-06-18T12:02:52.217Z,0.009576807,9.648633003,1.316810966,Sit,-0.023448698,-0.103920363,-0.003730475
77,2024-06-18T12:02:53.232Z,-0.059855044,9.655815125,1.276109457,Sit,-0.015188362,-0.083935678,-0.006928025
78,2024-06-18T12:02:54.247Z,0.038307227,9.672574997,1.369483352,Sit,0.017586524,-0.072477795,0.007194487
79,2024-06-18T12:02:55.258Z,-0.011971008,9.56004715,1.474828243,Sit,0.033574272,-0.104986221,0.03650536
80,2024-06-18T12:02:56.277Z,-0.009576807,9.493009567,1.601720929,Sit,0.026646247,-0.195050538,-0.032241959
81,2024-06-18T12:02:57.298Z,-0.16759412,9.682151794,1.22822547,Sit,0.109516084,-0.082869835,-0.034107197
82,2024-06-18T12:02:58.307Z,0.064643443,9.615114212,1.015141487,Sit,0.045565084,-0.31895557,-0.03011026
83,2024-06-18T12:02:59.310Z,0.119710088,9.797073364,1.130063176,Sit,-0.038370594,0.065816231,0.049828485
84,2024-06-18T12:03:00.384Z,0.064643443,9.751583099,0.981622696,Sit,-0.00106585,-0.064750381,-0.026646247
85,2024-06-18T12:03:01.339Z,0.272938997,9.62469101,1.395819545,Sit,-0.030909648,-0.031975497,0.019185297
86,2024-06-18T12:03:02.355Z,0.134075299,9.634267807,1.18991828,Sit,-0.010658499,-0.046098009,0.031709034
87,2024-06-18T12:03:03.478Z,0.177170932,9.691728592,1.216254473,Sit,0.010924961,-0.03543951,0.029843798
88,2024-06-18T12:03:05.016Z,0.019153614,9.662998199,1.161187768,Sit,-0.023182238,-0.045565084,-0.001865237
89,2024-06-18T12:03:05.569Z,-0.153228909,9.732429504,1.230619669,Sit,0.03996937,0.043699846,0.004796324
90,2024-06-18T12:03:06.407Z,0.196324542,9.658209801,1.142034173,Sit,0.038370594,-0.105519146,0.022649311
91,2024-06-18T12:03:07.417Z,0.119710088,9.655815125,1.031900883,Sit,-0.002664625,-0.054624807,-0.010392036
92,2024-06-18T12:03:08.447Z,0.086191259,9.682151794,1.108515382,Sit,-0.006928025,-0.072477795,0.011990812
93,2024-06-18T12:03:09.467Z,0.162805721,9.696516991,1.108515382,Sit,-0.019451762,-0.046098009,0.005862175
94,2024-06-18T12:03:10.503Z,0.059855044,9.662998199,1.11569798,Sit,0.030376723,-0.060220521,0.014388974
95,2024-06-18T12:03:11.485Z,0.155623108,9.725247383,1.11569798,Sit,-0.00319755,-0.065549769,0.017053599
96,2024-06-18T12:03:12.506Z,0.088585466,9.662998199,1.086967587,Sit,-0.001865237,-0.060753446,-0.001598775
97,2024-06-18T12:03:13.510Z,0.119710088,9.749189377,1.04147768,Sit,0.010924961,-0.057822358,0.009326187
98,2024-06-18T12:03:14.521Z,0.002394202,9.689333916,1.173158884,Sit,0.003730475,-0.061819296,0.007993874
99,2024-06-18T12:03:15.558Z,0.002394202,9.761159897,1.067813993,Sit,0.011990812,-0.05808882,0.013323124
100,2024-06-18T12:03:16.569Z,0.045489833,9.651026726,1.060631394,Sit,-0.016254211,-0.088998467,-0.007194487
101,2024-06-18T12:03:17.556Z,-0.605733037,9.641449928,0.837970614,Sit,0.03011026,-0.09272895,0.001332312
102,2024-06-18T12:03:18.568Z,-0.385466486,9.674968719,0.950498104,Sit,-0.030909648,-0.053026035,0.026646247
103,2024-06-18T12:03:19.597Z,0.02873042,9.595960617,0.962469101,Sit,0.006928025,-0.043433387,-0.007194487
104,2024-06-18T12:03:22.446Z,-0.069431849,9.660603523,0.842759013,Sit,-0.011191424,-0.053292494,0.012523737
105,2024-06-18T12:03:22.450Z,-0.172382519,9.686940193,0.936132848,Sit,0.000799387,-0.09272895,0.027179174
106,2024-06-18T12:03:22.810Z,0.074220255,9.696516991,0.881066203,Sit,0.001332312,-0.057289433,0.015721286
107,2024-06-18T12:03:23.649Z,0.052672438,9.696516991,1.019929886,Sit,0.000266462,-0.063418068,0.007727412
108,2024-06-18T12:03:26.685Z,0.023942016,9.720458984,0.905008256,Sit,-0.004529862,-0.056756508,0.006661562
109,2024-06-18T12:03:26.690Z,0.002394202,9.684545517,0.881066203,Sit,0.004529862,-0.061552834,-0.008260337
110,2024-06-18T12:03:27.043Z,0.04070143,9.655815125,0.988805294,Sit,0.011990812,-0.060220521,-0.011191424
111,2024-06-18T12:03:27.708Z,-0.04070143,9.742006302,0.845153213,Sit,0.0063951,-0.091929555,0.017586524
112,2024-06-18T12:03:29.334Z,-0.112527482,9.792284966,0.85473001,Sit,0.018918836,-0.077540584,0.015721286
113,2024-06-18T12:03:29.749Z,0.074220255,9.670180321,0.900219858,Sit,-0.010392036,-0.048496172,0.00106585
114,2024-06-18T12:03:30.735Z,0.095768064,9.703699112,0.845153213,Sit,0.005595712,-0.104986221,0.024514547
115,2024-06-18T12:03:31.799Z,0.153228909,9.787496567,0.861912608,Sit,-0.007194487,-0.056223582,0.019451762
116,2024-06-18T12:03:32.761Z,0.174776718,9.691728592,0.883460402,Sit,0.0021317,-0.066615619,0.002398162
117,2024-06-18T12:03:33.781Z,0.284909993,9.782708168,0.852335811,Sit,0.023182238,-0.10285452,0.005329249
118,2024-06-18T12:03:34.790Z,0.196324542,9.18894577,0.895431459,Sit,0.171868294,0.038370594,0.144689128
119,2024-06-18T12:03:35.797Z,0.172382519,9.706093788,0.766144514,Sit,0.006661562,0.050894335,0.053292494
120,2024-06-18T12:03:36.818Z,0.351947635,9.698910713,0.586579442,Sit,-0.023182238,0.09033078,0.077807046
121,2024-06-18T12:03:37.849Z,0.359130263,9.732429504,0.672770679,Sit,0.014921899,-0.04103522,0.010392036
122,2024-06-18T12:03:38.844Z,0.251391172,9.797073364,0.663193882,Sit,0.014122511,-0.060753446,0.0042634
123,2024-06-18T12:03:40.500Z,0.363918662,9.756371498,0.720654726,Sit,-0.053558957,-0.054358348,0.005062787
124,2024-06-18T12:03:40.868Z,0.33518824,9.777919769,0.701501071,Sit,0.014122511,-0.055424199,-0.008526799
125,2024-06-18T12:03:43.160Z,0.220266551,9.727641106,0.775721371,Sit,0.0042634,-0.072211333,0.008260337
126,2024-06-18T12:03:43.163Z,0.375889659,9.718064308,0.751779318,Sit,-0.000799387,-0.059954058,0.010924961
127,2024-06-18T12:03:43.906Z,0.359130263,9.765948296,0.766144514,Sit,-0.011191424,-0.051693719,0.013589587
128,2024-06-18T12:03:44.958Z,0.328005642,9.722852707,0.842759013,Sit,0.0021317,-0.066882081,0.011724349
129,2024-06-18T12:03:45.937Z,0.330399841,9.646238327,0.794874966,Sit,0.010125575,-0.051693719,0.008526799
130,2024-06-18T12:03:47.574Z,0.306457818,9.804255486,0.883460402,Sit,0.000532925,-0.067415006,0.000532925
131,2024-06-18T12:03:47.957Z,0.33279404,9.689333916,0.916979253,Sit,0.019718224,-0.050894335,-0.000799387
132,2024-06-18T12:03:48.980Z,0.361524463,9.739612579,0.825999558,Sit,0.007460949,-0.060220521,0.015454824
133,2024-06-18T12:03:49.985Z,0.387860686,9.725247383,0.9648633,Sit,-0.043699846,-0.005862175,0.005329249
134,2024-06-18T12:03:51.005Z,0.423773706,9.662998199,1.082179189,Sit,-0.04769678,0.285381317,0.076208271
135,2024-06-18T12:03:52.009Z,0.469263524,9.737217903,1.103726983,Sit,-0.036771823,0.160410419,0.095926493
136,2024-06-18T12:03:53.050Z,1.000776291,9.631873131,1.352723956,Sit,0.042900458,-0.041301683,0.065016843
137,2024-06-18T12:03:54.671Z,1.359906554,9.643844604,1.031900883,Sit,-0.026646247,0.021050537,0.020251149
138,2024-06-18T12:03:55.044Z,1.237802267,9.536105156,0.974440098,Sit,-0.008526799,-0.014388974,-0.009059724
139,2024-06-18T12:03:56.068Z,0.318428814,9.528923035,1.173158884,Sit,-0.027179174,-0.210505351,-0.106851459
140,2024-06-18T12:03:57.068Z,-0.026336219,9.512163162,1.156399369,Sit,0.077007659,-0.088465542,0.013589587
141,2024-06-18T12:03:58.079Z,0.177170932,9.629479408,0.936132848,Sit,0.007993874,-0.060220521,-0.000799387
142,2024-06-18T12:03:59.096Z,0.560243189,9.50976944,1.096544385,Sit,-0.08233691,-0.040502299,-0.124437973
143,2024-06-18T12:04:00.104Z,0.007182605,9.615114212,0.605733037,Sit,0.022382848,-0.034640122,-0.023981623
144,2024-06-18T12:04:01.118Z,0.031124622,9.437943459,0.70628953,Sit,-0.043433387,0.05808882,0.09272895
145,2024-06-18T12:04:02.140Z,-0.141257897,9.775525093,0.847547412,Sit,-0.026646247,-0.038370594,-0.018652374
146,2024-06-18T12:04:03.146Z,-0.608127236,9.346963882,1.314416766,Sit,0.000799387,0.029843798,-0.107117914
147,2024-06-18T12:04:05.971Z,0.146046311,9.813833237,0.74459672,Sit,0.060753446,-0.055690661,0.03011026
148,2024-06-18T12:04:05.976Z,0.138863698,9.91438961,0.612915635,Sit,0.053292494,-0.137228176,0.015987748
149,2024-06-18T12:04:06.333Z,0.105344877,9.830592155,0.294486821,Sit,0.057822358,-0.091130167,0.018119449
150,2024-06-18T12:04:07.195Z,0.019153614,9.749189377,0.550666392,Sit,-0.006661562,-0.025313934,0.009592649
151,2024-06-18T12:04:08.235Z,0.1316811,9.768342972,0.634463429,Sit,-0.011990812,-0.066349156,0.017053599
152,2024-06-18T12:04:09.233Z,0.232237563,9.670180321,0.682347476,Sit,-0.021050537,-0.02904441,-0.014388974
153,2024-06-18T12:04:10.247Z,0.174776718,9.727641106,0.754173517,Sit,0.01385605,-0.075142421,0.019984685
154,2024-06-18T12:04:11.265Z,0.119710088,9.765948296,0.770932972,Sit,0.003730475,-0.049029093,0.002931087
155,2024-06-18T12:04:12.267Z,0.110133275,9.698910713,0.995987892,Sit,0.011191424,-0.043966308,-0.041834611
156,2024-06-18T12:04:13.290Z,-0.019153614,9.662998199,0.960074902,Sit,-0.022915773,-0.058355279,-0.003996937
157,2024-06-18T12:04:14.307Z,-0.01436521,9.713275909,0.921767652,Sit,0.0063951,-0.063950993,0.008260337
158,2024-06-18T12:04:15.308Z,0.069431849,9.710882187,0.955286503,Sit,0.007194487,-0.057022974,0.006128637
159,2024-06-18T12:04:16.330Z,0.047884032,9.641449928,1.00556469,Sit,-0.006928025,-0.047163859,-0.010392036
160,2024-06-18T12:04:18.269Z,0.045489833,9.713275909,1.024718285,Sit,0.015721286,-0.075941809,0.009859112
161,2024-06-18T12:04:18.383Z,0.08379706,9.672574997,1.058237195,Sit,-0.004796324,-0.059421133,0.001332312
162,2024-06-18T12:04:19.360Z,-0.035913024,9.734824181,1.053448796,Sit,0.009059724,-0.05142726,0.013056661
163,2024-06-18T12:04:20.380Z,0.026336219,9.631873131,1.137245774,Sit,-0.024781011,-0.05808882,-0.021316998
164,2024-06-18T12:04:22.967Z,0.031124622,9.631873131,1.22583127,Sit,0.007993874,-0.065016843,0.022116385
165,2024-06-18T12:04:22.971Z,0.110133275,9.648633003,1.149216771,Sit,-0.022382848,-0.053026035,-0.010392036
166,2024-06-18T12:04:23.444Z,0.04309563,9.672574997,1.146822572,Sit,-0.025846859,-0.047430322,0.0021317
167,2024-06-18T12:04:24.456Z,-0.141257897,9.746794701,1.161187768,Sit,0.002398162,-0.094327718,0.018385911
168,2024-06-18T12:04:25.461Z,0.007182605,9.684545517,1.139639974,Sit,-0.010125575,-0.052226644,-0.001332312
169,2024-06-18T12:04:26.465Z,-0.057460841,9.684545517,1.122880578,Sit,-0.008260337,-0.055424199,-0.002664625
170,2024-06-18T12:04:27.493Z,-0.179565132,9.672574997,1.118092179,Sit,0.017320061,-0.039702907,0.009592649
171,2024-06-18T12:04:28.519Z,-0.105344877,9.665391922,1.185129881,Sit,-0.006928025,-0.067148544,-0.015454824
172,2024-06-18T12:04:30.257Z,-0.107739076,9.634267807,1.165976286,Sit,0.003464012,-0.043966308,-0.002664625
173,2024-06-18T12:04:30.596Z,-0.189141929,9.641449928,1.168370485,Sit,0.019451762,-0.065816231,0.011191424
174,2024-06-18T12:04:31.561Z,-0.14844051,9.631873131,1.26653266,Sit,0.007460949,-0.067947932,0.013589587
175,2024-06-18T12:04:32.549Z,-0.150834709,9.643844604,1.146822572,Sit,0.004529862,-0.065016843,0.006928025
176,2024-06-18T12:04:33.586Z,-0.172382519,9.660603523,1.161187768,Sit,-0.011724349,-0.048762634,0.006128637
177,2024-06-18T12:04:34.570Z,-0.143652096,9.662998199,1.079784989,Sit,0.026379786,-0.044499233,-0.00106585
178,2024-06-18T12:04:36.241Z,-0.134075299,9.63666153,1.18752408,Sit,0.016787136,-0.068480857,0.008260337
179,2024-06-18T12:04:36.600Z,-0.138863698,9.665391922,1.163581967,Sit,-0.004529862,-0.057289433,0.006128637
180,2024-06-18T12:04:37.630Z,-0.248996973,9.658209801,1.055842996,Sit,0.009859112,-0.046897396,0.004796324
181,2024-06-18T12:04:38.631Z,-0.141257897,9.655815125,1.149216771,Sit,-0.008793262,-0.063684531,0.013589587
182,2024-06-18T12:04:39.644Z,-0.172382519,9.62469101,1.146822572,Sit,-0.012257273,-0.081537522,0.005595712
183,2024-06-18T12:04:40.660Z,-0.155623108,9.670180321,1.134851575,Sit,-0.001865237,-0.057555895,-0.003464012
184,2024-06-18T12:04:41.669Z,-0.14844051,9.639056206,1.065419793,Sit,-0.00106585,-0.057022974,0.010125575
185,2024-06-18T12:04:42.686Z,-0.272938997,9.703699112,1.04147768,Sit,0.019718224,-0.05595712,0.023182238
186,2024-06-18T12:04:43.705Z,-0.146046311,9.662998199,1.180341482,Sit,0.000799387,-0.064483918,0.006928025
187,2024-06-18T12:04:44.719Z,-0.196324542,9.631873131,1.180341482,Sit,0.009059724,-0.059687596,0.006928025
188,2024-06-18T12:04:45.749Z,-0.162805721,9.622296333,1.125274777,Sit,-0.004529862,-0.065549769,0.008260337
189,2024-06-18T12:04:46.773Z,-0.114921682,9.603142738,1.156399369,Sit,-0.01385605,-0.059421133,0.001865237
190,2024-06-18T12:04:47.761Z,-0.124498487,9.574412346,1.094150186,Sit,0.003464012,-0.049029093,0.000799387
191,2024-06-18T12:04:48.773Z,-0.141257897,9.662998199,1.156399369,Sit,-0.005062787,-0.066615619,0.008793262
192,2024-06-18T12:04:49.787Z,-0.172382519,9.59835434,1.221042871,Sit,-0.001865237,-0.057555895,0.002664625
193,2024-06-18T12:04:50.797Z,-0.136469498,9.605537415,1.209071875,Sit,-0.00319755,-0.029843798,-0.008793262
194,2024-06-18T12:04:51.825Z,-0.220266551,9.653421402,1.134851575,Sit,0.017852986,-0.097258806,0.013323124
195,2024-06-18T12:04:52.828Z,-0.174776718,9.610325813,1.335964561,Sit,-0.009859112,-0.057289433,0.006128637
196,2024-06-18T12:04:53.853Z,-0.263362199,9.583989143,1.256955862,Sit,-0.039169986,0.086067379,-0.031442571
197,2024-06-18T12:04:54.947Z,-0.251391172,9.727641106,0.986411095,Sit,0.021316998,-0.061286367,0.014122511
198,2024-06-18T12:04:56.681Z,-0.316034615,9.617507935,0.799663365,Sit,-0.023448698,-0.042367533,0.058888208
199,2024-06-18T12:04:56.898Z,-0.380678058,9.59835434,0.770932972,Sit,0.004529862,-0.073543645,0.045831546
200,2024-06-18T12:04:57.928Z,-0.076614454,9.761159897,0.758961916,Sit,0.033307809,-0.025047474,-0.00106585
201,2024-06-18T12:04:58.931Z,0.002394202,9.662998199,0.749385118,Sit,-0.018385911,-0.065016843,-0.008260337
202,2024-06-18T12:05:00.595Z,-0.055066638,9.691728592,0.74220252,Sit,-0.011457887,-0.095660031,0.002931087
203,2024-06-18T12:05:01.659Z,0.016759412,9.677363396,0.737414122,Sit,-0.006928025,-0.049562022,0
204,2024-06-18T12:05:02.063Z,0.019153614,9.744400978,0.787692368,Sit,-0.000266462,-0.049828485,0.001332312
205,2024-06-18T12:05:02.988Z,-0.071826048,9.727641106,0.881066203,Sit,0.002398162,-0.057822358,0.007194487
206,2024-06-18T12:05:04.001Z,-0.026336219,9.742006302,0.725443125,Sit,-0.013323124,-0.062352221,-0.006661562
